Date,PostCount
2013-07-04,313
2013-07-03,1158
2013-07-02,1022
2013-07-01,1490
2013-06-30,847
2013-06-29,589
2013-06-28,1544
2013-06-27,1275
2013-06-26,238
2013-06-25,704
2013-06-24,393
2013-06-23,693
2013-06-22,717
2013-06-21,896
2013-06-20,747
2013-06-19,683
2013-06-18,879
2013-06-17,703
2013-06-16,237
2013-06-15,414
2013-06-14,482
2013-06-13,622
2013-06-12,1220
2013-06-11,1207
2013-06-10,1231
2013-06-09,673
2013-06-08,650
2013-06-07,1032
2013-06-06,632
2013-06-05,1561
2013-06-04,1292
2013-06-03,747
2013-06-02,461
2013-06-01,322
2013-05-31,1469
2013-05-30,1237
2013-05-29,1122
2013-05-28,1154
2013-05-14,437
2013-05-13,1547
2013-05-12,527
2013-05-11,1193
2013-05-10,1352
2013-05-09,1666
2013-05-08,1642
2013-05-07,1492
2013-05-06,1506
2013-05-05,1821
2013-05-04,927
2013-05-03,1515
2013-05-02,938
2013-05-01,1331
2013-04-30,906
2013-04-29,1262
2013-04-28,1487
2013-04-27,1822
2013-04-26,1634
2013-04-25,1967
2013-04-24,1410
2013-04-13,1774
2013-04-12,2816
2013-04-11,1372
2013-04-07,1486
2013-04-06,1314
2013-04-05,1214
2013-04-04,1606
2013-04-03,1558
2013-04-02,1979
2013-04-01,2186
2013-03-31,2143
2013-03-30,1913
2013-03-29,988
2013-03-28,1291
2013-03-27,1084
2013-03-26,1264
2013-03-25,2591
2013-03-24,2227
2013-03-23,1105
2013-03-22,1218
2013-03-21,2021
2013-03-20,1809
2013-03-19,2007
2013-03-18,1729
2013-03-17,1082
2013-03-16,572
2013-03-15,1557
2013-03-14,1069
2013-03-13,2682
2013-03-12,7161
2013-03-11,1298
2013-03-10,1387
2013-03-09,1698
2013-03-08,2534
2013-03-07,1296
2013-03-06,2426
2013-03-05,1239
2013-03-04,1078
2013-03-03,1237
2013-03-02,507
2013-03-01,1150
2013-02-28,1028
2013-02-27,911
2013-02-26,231
2013-02-23,1044
2013-02-22,1498
2013-02-21,1630
2013-02-20,1012
2013-02-19,1236
2013-02-18,946
2013-02-17,997
2013-02-16,702
2013-02-15,693
2013-02-14,753
2013-02-13,727
2013-02-12,748
2013-02-11,446
2013-02-10,599
2013-02-09,418
2013-02-08,525
2013-02-07,639
2013-02-06,1239
2013-02-05,736
2013-02-04,466
2013-02-03,518
2013-02-02,1115
2013-02-01,2131
2013-01-31,1404
2013-01-30,803
2013-01-29,804
2013-01-28,1442
2013-01-27,848
2013-01-26,627
2013-01-25,801
2013-01-24,441
2013-01-23,848
2013-01-19,32
2013-01-18,505
2013-01-17,507
2013-01-16,226
2013-01-15,231
2013-01-14,864
2013-01-13,551
2013-01-12,320
2013-01-11,738
2013-01-10,46
2013-01-09,387
2013-01-08,370
2013-01-07,632
2013-01-06,709
2013-01-05,247
2013-01-04,355
2013-01-03,887
2013-01-02,941
2013-01-01,361
2012-12-30,436
2012-12-29,205
2012-12-28,471
2012-12-27,822
2012-12-26,816
2012-12-25,189
2012-12-24,1262
2012-12-23,320
2012-12-22,202
2012-12-21,243
2012-12-20,916
2012-12-19,1020
2012-12-18,771
2012-12-17,406
2012-12-16,147
2012-12-15,405
2012-12-14,662
2012-12-13,359
2012-12-12,755
2012-12-11,212
2012-12-10,378
2012-12-09,587
2012-12-08,262
2012-12-07,259
2012-12-06,737
2012-12-05,424
2012-12-04,757
2012-12-03,625
2012-12-02,651
2012-12-01,445
2012-11-30,668
2012-11-29,886
2012-11-28,1831
2012-11-27,1479
2012-11-26,746
2012-11-25,593
2012-11-24,438
2012-11-23,466
2012-11-22,306
2012-11-21,409
2012-11-20,509
2012-11-19,225
2012-11-18,924
2012-11-17,305
2012-11-16,533
2012-11-15,1243
2012-11-14,273
2012-11-13,814
2012-11-12,657
2012-11-11,194
2012-11-10,356
2012-11-09,705
2012-11-08,784
2012-11-07,417
2012-11-06,494
2012-11-05,746
2012-11-04,704
2012-11-03,939
2012-11-02,480
2012-11-01,962
2012-10-31,627
2012-10-30,551
2012-10-29,364
2012-10-28,560
2012-10-27,361
2012-10-26,678
2012-10-25,1433
2012-10-24,906
2012-10-23,1299
2012-10-22,1174
2012-10-21,1559
2012-10-20,532
2012-10-19,553
2012-10-18,655
2012-10-17,752
2012-10-16,766
2012-10-15,620
2012-10-14,639
2012-10-13,351
2012-10-12,979
2012-10-11,1379
2012-10-10,653
2012-10-09,654
2012-10-08,393
2012-10-07,244
2012-10-06,907
2012-10-05,1130
2012-10-04,641
2012-10-03,408
2012-10-02,742
2012-10-01,682
2012-09-30,640
2012-09-29,457
2012-09-28,1016
2012-09-27,350
2012-09-26,654
2012-09-25,497
2012-09-24,734
2012-09-23,848
2012-09-22,348
2012-09-21,362
2012-09-20,335
2012-09-19,587
2012-09-18,722
2012-09-17,422
2012-09-16,197
2012-09-15,433
2012-09-14,450
2012-09-13,509
2012-09-12,724
2012-09-11,500
2012-09-10,835
2012-09-09,1111
2012-09-08,676
2012-09-07,1016
2012-09-06,1022
2012-09-05,1092
2012-09-04,854
2012-09-03,737
2012-09-02,350
2012-09-01,358
2012-08-31,647
2012-08-30,1568
2012-08-29,396
2012-08-28,1194
2012-08-27,1435
2012-08-26,227
2012-08-25,376
2012-08-24,756
2012-08-23,495
2012-08-22,744
2012-08-21,1178
2012-08-20,1286
2012-08-19,485
2012-08-15,112
2012-08-14,158
2012-08-13,341
2012-08-11,50
2012-08-10,718
2012-08-09,680
2012-08-08,926
2012-08-07,998
2012-08-06,890
2012-08-05,673
2012-08-04,418
2012-08-03,835
2012-08-02,632
2012-08-01,548
2012-07-31,685
2012-07-30,587
2012-07-29,124
2012-07-28,251
2012-07-27,431
2012-07-26,541
2012-07-25,918
2012-07-24,862
2012-07-23,951
2012-07-22,375
2012-07-21,661
2012-07-20,271
2012-07-19,373
2012-07-18,790
2012-07-17,960
2012-07-16,327
2012-07-15,772
2012-07-14,193
2012-07-13,425
2012-07-12,388
2012-07-11,1265
2012-07-10,313
2012-07-09,561
2012-07-08,190
2012-07-07,214
2012-07-06,618
2012-07-05,1094
2012-07-04,647
2012-07-03,668
2012-07-02,526
2012-07-01,865
2012-06-30,298
2012-06-29,288
2012-06-28,236
2012-06-27,453
2012-06-26,196
2012-06-25,939
2012-06-24,293
2012-06-23,172
2012-06-22,784
2012-06-21,830
2012-06-20,953
2012-06-19,1143
2012-06-18,1361
2012-06-17,1175
2012-06-16,623
2012-06-15,638
2012-06-14,1292
2012-06-13,1217
2012-06-12,655
2012-06-11,221
2012-06-10,701
2012-06-09,156
2012-06-08,369
2012-06-07,376
2012-06-06,523
2012-06-05,516
2012-06-04,382
2012-06-03,980
2012-06-02,781
2012-06-01,942
2012-05-31,802
2012-05-30,577
2012-05-29,802
2012-05-28,677
2012-05-27,126
2012-05-26,380
2012-05-25,687
2012-05-24,428
2012-05-23,379
2012-05-22,532
2012-05-21,739
2012-05-20,662
2012-05-19,592
2012-05-18,1134
2012-05-17,920
2012-05-16,574
2012-05-15,662
2012-05-14,308
2012-05-13,889
2012-05-12,542
2012-05-11,461
2012-05-10,414
2012-05-09,940
2012-05-08,1028
2012-05-07,742
2012-05-06,786
2012-05-05,324
2012-05-04,368
2012-05-03,854
2012-05-02,196
2012-05-01,883
2012-04-30,498
2012-04-29,137
2012-04-28,600
2012-04-27,343
2012-04-26,422
2012-04-25,269
2012-04-24,116
2012-04-23,396
2012-04-22,948
2012-04-21,268
2012-04-20,911
2012-04-19,382
2012-04-18,303
2012-04-17,476
2012-04-16,518
2012-04-15,421
2012-04-14,233
2012-04-13,704
2012-04-12,1050
2012-04-11,780
2012-04-10,765
2012-04-09,1055
2012-04-08,1140
2012-04-07,439
2012-04-06,941
2012-04-05,1408
2012-04-04,1359
2012-04-03,1084
2012-04-02,1184
2012-04-01,619
2012-03-31,376
2012-03-30,382
2012-03-29,540
2012-03-28,487
2012-03-27,934
2012-03-26,598
2012-03-25,556
2012-03-24,232
2012-03-23,437
2012-03-22,1389
2012-03-21,1108
2012-03-20,1187
2012-03-19,934
2012-03-18,774
2012-03-17,1080
2012-03-16,428
2012-03-15,1306
2012-03-14,1339
2012-03-13,1332
2012-03-12,1672
2012-03-11,1281
2012-03-10,1832
2012-03-09,794
2012-03-08,1059
2012-03-07,574
2012-03-06,1089
2012-03-05,366
2012-03-04,90
2012-03-03,212
2012-03-02,482
2012-03-01,499
2012-02-29,454
2012-02-28,931
2012-02-27,329
2012-02-26,246
2012-02-25,309
2012-02-24,317
2012-02-23,612
2012-02-22,1022
2012-02-21,807
2012-02-20,1708
2012-02-19,510
2012-02-18,122
2012-02-17,652
2012-02-16,1173
2012-02-15,1193
2012-02-14,1098
2012-02-13,722
2012-02-12,153
2012-02-11,927
2012-02-10,1268
2012-02-09,860
2012-02-08,749
2012-02-07,941
2012-02-06,1402
2012-02-05,1695
2012-02-04,964
2012-02-03,1054
2012-02-02,1232
2012-02-01,1211
2012-01-31,1410
2012-01-30,1725
2012-01-29,1674
2012-01-28,1031
2012-01-27,270
2012-01-26,999
2012-01-25,1799
2012-01-24,1030
2012-01-23,1817
2012-01-22,963
2012-01-21,666
2012-01-20,481
2012-01-19,446
2012-01-18,756
2012-01-17,1241
2012-01-16,1497
2012-01-15,698
2012-01-14,755
2012-01-13,946
2012-01-12,904
2012-01-11,1057
2012-01-10,1494
2012-01-09,802
2012-01-08,664
2012-01-07,1073
2012-01-06,1046
2012-01-05,648
2012-01-04,1388
2012-01-03,1677
2012-01-02,1522
2012-01-01,909
2011-12-31,788
2011-12-30,182
2011-12-29,971
2011-12-28,837
2011-12-27,1156
2011-12-26,317
2011-12-25,263
2011-12-24,101
2011-12-23,352
2011-12-22,356
2011-12-21,631
2011-12-20,1288
2011-12-19,994
2011-12-18,248
2011-12-17,328
2011-12-16,965
2011-12-15,325
2011-12-14,933
2011-12-13,1061
2011-12-12,549
2011-12-11,426
2011-12-10,1366
2011-12-09,366
2011-12-08,467
2011-12-07,2229
2011-12-06,765
2011-12-05,414
2011-12-04,260
2011-12-03,256
2011-12-02,665
2011-12-01,612
2011-11-30,132
2011-11-29,652
2011-11-28,616
2011-11-27,163
2011-11-26,543
2011-11-25,422
2011-11-24,207
2011-11-23,673
2011-11-22,619
2011-11-21,1536
2011-11-20,754
2011-11-19,441
2011-11-18,247
2011-11-17,342
2011-11-16,199
2011-11-15,1696
2011-11-14,732
2011-11-13,1148
2011-11-12,927
2011-11-11,817
2011-11-10,1258
2011-11-09,552
2011-11-08,362
2011-11-07,968
2011-11-06,363
2011-11-05,479
2011-11-04,547
2011-11-03,634
2011-11-02,578
2011-11-01,71
2011-10-31,989
2011-10-30,813
2011-10-29,547
2011-10-28,424
2011-10-27,460
2011-10-26,339
2011-10-25,579
2011-10-24,882
2011-10-23,561
2011-10-22,264
2011-10-21,881
2011-10-20,592
2011-10-19,679
2011-10-18,216
2011-10-17,498
2011-10-16,849
2011-10-15,178
2011-10-14,250
2011-10-13,319
2011-10-12,205
2011-10-11,541
2011-10-10,1326
2011-10-09,507
2011-10-08,287
2011-10-07,290
2011-10-06,341
2011-10-05,1347
2011-10-04,1238
2011-10-03,553
2011-10-02,772
2011-10-01,508
2011-09-30,1138
2011-09-29,726
2011-09-28,1005
2011-09-27,1000
2011-09-26,1359
2011-09-25,812
2011-09-24,1414
2011-09-23,770
2011-09-22,682
2011-09-21,584
2011-09-20,597
2011-09-19,791
2011-09-18,775
2011-09-17,686
2011-09-16,666
2011-09-15,274
2011-09-14,482
2011-09-13,2369
2011-09-12,1248
2011-09-11,588
2011-09-10,837
2011-09-09,912
2011-09-08,964
2011-09-07,768
2011-09-06,1493
2011-09-05,959
2011-09-04,455
2011-09-03,570
2011-09-02,1167
2011-09-01,795
2011-08-31,562
2011-08-30,1089
2011-08-29,641
2011-08-28,403
2011-08-27,383
2011-08-26,1069
2011-08-25,830
2011-08-24,1194
2011-08-23,416
2011-08-22,725
2011-08-21,260
2011-08-20,460
2011-08-19,786
2011-08-18,1163
2011-08-17,1198
2011-08-16,1670
2011-08-15,896
2011-08-14,208
2011-08-13,408
2011-08-12,2225
2011-08-11,694
2011-08-10,724
2011-08-09,688
2011-08-08,778
2011-08-07,840
2011-08-06,1284
2011-08-05,2220
2011-08-04,572
2011-08-03,1023
2011-08-02,462
2011-08-01,1388
2011-07-31,2050
2011-07-30,991
2011-07-29,904
2011-07-28,1451
2011-07-27,1868
2011-07-26,923
2011-07-25,1698
2011-07-24,2069
2011-07-23,2467
2011-07-22,2051
2011-07-21,915
2011-07-20,1828
2011-07-19,2375
2011-07-18,2899
2011-07-17,1879
2011-07-16,3079
2011-07-15,3377
2011-07-14,2051
2011-07-13,2098
2011-07-12,1940
2011-07-11,1954
2011-07-10,2423
2011-07-09,1468
2011-07-08,1813
2011-07-07,2281
2011-07-06,1174
2011-07-05,1097
2011-07-04,2301
2011-07-03,1479
2011-07-02,3121
2011-07-01,2653
2011-06-30,3379
2011-06-29,2674
2011-06-28,3354
2011-06-27,2879
2011-06-26,2883
2011-06-25,1918
2011-06-24,2631
2011-06-23,2231
2011-06-22,2525
2011-06-21,2656
2011-06-20,4755
2011-06-19,5779
2011-06-18,1461
2011-06-17,1888
2011-06-16,2468
2011-06-15,2115
2011-06-14,2733
2011-06-13,2678
2011-06-12,3205
2011-06-11,2626
2011-06-10,2533
2011-06-09,3027
2011-06-08,3371
2011-06-07,1966
2011-06-06,2710
2011-06-05,3232
2011-06-04,1709
2011-06-03,2799
2011-06-02,2328
2011-06-01,3569
2011-05-31,2077
2011-05-30,2457
2011-05-29,1580
2011-05-28,1593
2011-05-27,2984
2011-05-26,2386
2011-05-25,3819
2011-05-24,3366
2011-05-23,3429
2011-05-22,2608
2011-05-21,3340
2011-05-20,3798
2011-05-19,5009
2011-05-18,4427
2011-05-17,3071
2011-05-16,3709
2011-05-15,2195
2011-05-14,1815
2011-05-13,2123
2011-05-12,1926
2011-05-11,2912
2011-05-10,4361
2011-05-09,3633
2011-05-08,3310
2011-05-07,2354
2011-05-06,2045
2011-05-05,4109
2011-05-04,2348
2011-05-03,2450
2011-05-02,2180
2011-05-01,2349
2011-04-30,3700
2011-04-29,2951
2011-04-28,1466
2011-04-27,1838
2011-04-26,2683
2011-04-25,2537
2011-04-24,2470
2011-04-23,3253
2011-04-22,2389
2011-04-21,2077
2011-04-20,3207
2011-04-19,3149
2011-04-18,2278
2011-04-17,2937
2011-04-16,2397
2011-04-15,2023
2011-04-14,2301
2011-04-13,1909
2011-04-12,2020
2011-04-11,1724
2011-04-10,1859
2011-04-09,1015
2011-04-08,1848
2011-04-07,2256
2011-04-06,1903
2011-04-05,2952
2011-04-04,1663
2011-04-03,304
2011-04-02,1507
2011-04-01,1733
2011-03-31,1918
2011-03-30,1282
2011-03-29,1318
2011-03-28,1902
2011-03-27,2110
2011-03-26,2444
2011-03-25,2668
2011-03-24,1914
2011-03-23,4038
2011-03-22,1821
2011-03-21,2985
2011-03-20,2221
2011-03-19,1549
2011-03-18,1945
2011-03-17,2018
2011-03-16,2647
2011-03-15,2662
2011-03-14,1404
2011-03-13,2587
2011-03-12,2623
2011-03-11,2872
2011-03-10,2744
2011-03-09,3629
2011-03-08,3689
2011-03-07,2317
2011-03-06,2480
2011-03-05,2128
2011-03-04,2353
2011-03-03,2820
2011-03-02,3415
2011-03-01,4391
2011-02-28,2649
2011-02-27,2131
2011-02-26,2661
2011-02-25,1651
2011-02-24,3157
2011-02-23,2438
2011-02-22,3108
2011-02-21,3727
2011-02-20,2337
2011-02-19,2544
2011-02-18,2921
2011-02-17,3015
2011-02-16,3358
2011-02-15,2909
2011-02-14,2971
2011-02-13,4195
2011-02-12,2800
2011-02-11,2012
2011-02-10,3762
2011-02-09,2974
2011-02-08,3320
2011-02-07,1695
2011-02-06,1088
2011-02-05,2395
2011-02-04,2444
2011-02-03,3538
2011-02-02,1853
2011-02-01,2498
2011-01-31,1245
2011-01-30,1228
2011-01-29,1762
2011-01-28,1555
2011-01-27,1800
2011-01-26,1772
2011-01-25,1996
2011-01-24,1786
2011-01-23,1661
2011-01-22,975
2011-01-21,831
2011-01-20,2569
2011-01-19,2003
2011-01-18,1581
2011-01-17,2148
2011-01-16,1865
2011-01-15,2707
2011-01-14,1761
2011-01-13,2933
2011-01-12,1076
2011-01-11,812
2011-01-10,1518
2011-01-09,1726
2011-01-08,1215
2011-01-07,1479
2011-01-06,1403
2011-01-05,2210
2011-01-04,787
2011-01-03,3143
2011-01-02,3092
2011-01-01,1489
2010-12-31,1679
2010-12-30,2295
2010-12-29,1380
2010-12-28,2259
2010-12-27,874
2010-12-26,836
2010-12-25,738
2010-12-24,1962
2010-12-23,1032
2010-12-22,1146
2010-12-21,2683
2010-12-20,3203
2010-12-19,1772
2010-12-18,2023
2010-12-17,3252
2010-12-16,3723
2010-12-15,3129
2010-12-14,2511
2010-12-13,3119
2010-12-12,2330
2010-12-11,3070
2010-12-10,1852
2010-12-09,2014
2010-12-08,1665
2010-12-07,3098
2010-12-06,2316
2010-12-05,2313
2010-12-04,2530
2010-12-03,1994
2010-12-02,2205
2010-12-01,2888
2010-11-30,1347
2010-11-29,1462
2010-11-28,1654
2010-11-27,877
2010-11-26,1466
2010-11-25,1413
2010-11-24,1785
2010-11-23,1163
2010-11-22,1410
2010-11-21,1601
2010-11-20,2113
2010-11-19,1759
2010-11-18,2096
2010-11-17,1681
2010-11-16,1700
2010-11-15,349
2010-11-01,440
2010-10-31,1311
2010-10-30,1338
2010-10-29,925
2010-10-28,1040
2010-10-27,2025
2010-10-26,1080
2010-10-25,652
2010-10-24,1424
2010-10-23,631
2010-10-22,370
2010-10-21,1325
2010-10-20,1316
2010-10-19,460
2010-10-18,1455
2010-10-17,1731
2010-10-16,665
2010-10-15,1457
2010-10-14,738
2010-10-13,437
2010-10-12,896
2010-10-11,733
2010-10-10,617
2010-10-09,643
2010-10-08,2182
2010-10-07,712
2010-10-06,162
2010-10-05,490
2010-10-04,716
2010-10-03,1753
2010-10-02,1339
2010-10-01,156
2010-09-30,1140
2010-09-29,1086
2010-09-28,941
2010-09-27,779
2010-09-26,273
2010-09-25,416
2010-09-24,187
2010-09-23,579
2010-09-22,254
